020150972,ABBLBDDH,,BANSHKHALI Branch,YES
010190768,AGBKBDDH,,Brahmanpara,YES
015751036,ALARBDDH,,Hatiya,YES
015590855,ALARBDDH,,Louhajong,YES
015270609,ALARBDDH,,Agent Banking,YES
015260556,ALARBDDH,,Bashundhara,YES
015157630,ALARBDDH,,Terri Bazar,YES
015150837,ALARBDDH,,Anwara,YES
015150329,ALARBDDH,,Karnaphuli,YES
015040671,ALARBDDH,,Patharghata,YES
065262988,ALFHBDDH,,Mirpur,YES
070700251,BALBBDDH,,Chapai Nawabganj,YES
070570102,BALBBDDH,,Bamundi,YES
070440645,BALBBDDH,,Jhenaidah,YES
070260683,BALBBDDH,,Banani 11,YES
070190537,BALBBDDH,,Borura,YES
030690077,BCBLBDDH,,Ahmedpur,YES
030680216,BCBLBDDH,,Panchdona,YES
030260436,BCBLBDDH,,Banani,YES
035540098,BKBABDDH,,Uttarramjanpur Hat Branch,YES
035060615,BKBABDDH,,Babuganj Branch,YES
060932200,BRAKBDDH,,Shakhipur,YES
060860101,BRAKBDDH,,Bhederganj,YES
060730736,BRAKBDDH,,Nilphamari,YES
060671608,BRAKBDDH,,Siddirganj,YES
060641096,BRAKBDDH,,Mohadebpur,YES
060591425,BRAKBDDH,,Sreenagar,YES
060500287,BRAKBDDH,,Bheramara,YES
060470704,BRAKBDDH,,Daulatpur,YES
060330886,BRAKBDDH,,Kapasia,YES
060274063,BRAKBDDH,,Mitford,YES
060270346,BRAKBDDH,,Ati Bazar,YES
060260680,BRAKBDDH,,Banani-11,YES
060260501,BRAKBDDH,,Hemayetpur,YES
060192716,BRAKBDDH,,Laksham,YES
060190884,BRAKBDDH,,Chandina,YES
060190497,BRAKBDDH,,Barura,YES
060180065,BRAKBDDH,,Jiban Nagar,YES
060157427,BRAKBDDH,,Sk. Mujib Road,YES
060121037,BRAKBDDH,,Kasba,YES
060100087,BRAKBDDH,,Charmatha,YES
090591424,DBBLBDDH,,Sreenagar Branch,YES
090410284,DBBLBDDH,,Benapole,YES
090360105,DBBLBDDH,,Aushkandi,YES
090330180,DBBLBDDH,,Bagher Bazar,YES
090320529,DBBLBDDH,,Gaibandha,YES
090274691,DBBLBDDH,,Nawabganj,YES
090270545,DBBLBDDH,,New Market Branch,YES
090260892,DBBLBDDH,,Savar Palli Bidyut,YES
090260250,DBBLBDDH,,Ashulia Bazar,YES
090190320,DBBLBDDH,,Mainamati,YES
090010071,DBBLBDDH,,Bagerhat,YES
085750238,DHBLBDDH,,Chowmuhani,YES
085674480,DHBLBDDH,,Rupshi,YES
085670118,DHBLBDDH,,Kalibari,YES
085331002,DHBLBDDH,,Mawna,YES
085260960,DHBLBDDH,,Banani 11,YES
085190380,DHBLBDDH,,Gunabati Bazar,YES
095330127,EBLDBDDH,,Mouchak,YES
095260671,EBLDBDDH,,Begum Rokeya,YES
100900497,EXBKBDDH,,Jagannathpur,YES
100273287,EXBKBDDH,,Joypara,YES
100260953,EXBKBDDH,,Kazi Nazrul Islam Avenue,YES
100151570,EXBKBDDH,,C E P Z,YES
100090107,EXBKBDDH,,Bhola,YES
105870580,FSEBBDDH,,Kalaroa,YES
105840523,FSEBBDDH,,RANGAMATI,YES
105650342,FSEBBDDH,,Kalia,YES
105510145,FSEBBDDH,,Torabganj,YES
105440086,FSEBBDDH,,Langalbandh BAZAR,YES
105380409,FSEBBDDH,,Joypurhat,YES
105290344,FSEBBDDH,,Boalmari,YES
105190402,FSEBBDDH,,Bangadda Bazar,YES
105150668,FSEBBDDH,,BARTAKIA,YES
125940829,IBBLBDDH,,Ranisankail,YES
125910204,IBBLBDDH,,Shahparan,YES
125691486,IBBLBDDH,,Singra,YES
125610175,IBBLBDDH,,Phulpur,YES
125290340,IBBLBDDH,,Boalmari,YES
125280376,IBBLBDDH,,BIRGANJ,YES
125270599,IBBLBDDH,,Banasree,YES
125261029,IBBLBDDH,,Mirpur Mohila,YES
125220060,IBBLBDDH,,Link Road,YES
125190495,IBBLBDDH,,Barura,YES
125062299,IBBLBDDH,,Wazipur,YES
120931367,IFICBDDH,,Karatia,YES
120890558,IFICBDDH,,Sherpur,YES
120680142,IFICBDDH,,Panchdowna,YES
120671551,IFICBDDH,,Shibu Market,YES
120670673,IFICBDDH,,Isapura Bazar,YES
120670202,IFICBDDH,,Bhuighar,YES
120670165,IFICBDDH,,Bandar,YES
120420065,IFICBDDH,,Jhalakathi,YES
120390858,IFICBDDH,,Jamalpur,YES
120360888,IFICBDDH,,Madhabpur,YES
120331420,IFICBDDH,,Shafipur,YES
120331004,IFICBDDH,,Mawna,YES
120330889,IFICBDDH,,Kapasia,YES
120330555,IFICBDDH,,Gazipur Chowrasta,YES
120330276,IFICBDDH,,Cherag Ali,YES
120330247,IFICBDDH,,Bhawal Mirzapur,YES
120273883,IFICBDDH,,Local Office,YES
120270507,IFICBDDH,,Arshinagar,YES
120260946,IFICBDDH,,Darus Salam Road,YES
120260720,IFICBDDH,,Bonosree,YES
120190324,IFICBDDH,,Moynamati,YES
120156047,IFICBDDH,,Panchlaish,YES
120150522,IFICBDDH,,Anowara,YES
120130913,IFICBDDH,,Kachua,YES
130871091,JAMUBDDH,,Satkhira,YES
130730790,JAMUBDDH,,Sayedpur,YES
130670263,JAMUBDDH,,Simrail,YES
130670247,JAMUBDDH,,Atlapur,YES
130590114,JAMUBDDH,,Binodpur,YES
130390851,JAMUBDDH,,Jamalpur,YES
130272687,JAMUBDDH,,Head Office,YES
130270568,JAMUBDDH,,STAFF QUARTER,YES
130190514,JAMUBDDH,,Nangolkot,YES
130180311,JAMUBDDH,,Darshana,YES
130100883,JAMUBDDH,,Dhunat,YES
135270392,JANBBDDH,,RTGS-BANKS MISCELLANEOUS PAYMENTS,YES
135270389,JANBBDDH,,RTGS-INTERBANK LOCAL CURRENCY TRANSACTIONS,YES
135270363,JANBBDDH,,RTGS-INTERBANK FOREX TRANSACTIONS,YES
140780769,MBLBBDDH,,Khepupara,YES
140761212,MBLBBDDH,,Ishwardi,YES
140750249,MBLBBDDH,,Udoy Shadhur Hat,YES
140720732,MBLBBDDH,,Netrokona,YES
140560613,MBLBBDDH,,Manikganj,YES
140510197,MBLBBDDH,,Chandraganj,YES
140301151,MBLBBDDH,,Munshirhat,YES
140260939,MBLBBDDH,,Tejgaon Gulshan Link Road,YES
140150728,MBLBBDDH,,Access Road,YES
140130580,MBLBBDDH,,Chitoshi Bazar,YES
145331005,MTBLBDDH,,Mawna,YES
145261012,MTBLBDDH,,Mirpur 2,YES
145150873,MTBLBDDH,,Rahattarpool,YES
150860116,NBLBBDDH,,Golar Bazar,YES
150860095,NBLBBDDH,,Sakhipur,YES
150810090,NBLBBDDH,,Kazihata,YES
150490407,NBLBBDDH,,Kurigram,YES
150440644,NBLBBDDH,,Jhenaidah,YES
150331429,NBLBBDDH,,Shafipur,YES
150261810,NBLBBDDH,,GULSHAN Corporate,YES
150260224,NBLBBDDH,,Ashulia,YES
150060208,NBLBBDDH,,Rahmatpur Bazar,YES
160761784,NCCLBDDH,,Pabna,YES
160480407,NCCLBDDH,,Hossainpur,YES
160410101,NCCLBDDH,,Baganchra,YES
160301278,NCCLBDDH,,Parshuram,YES
160290521,NCCLBDDH,,Faridpur,YES
160277094,NCCLBDDH,,Zinzira,YES
160270570,NCCLBDDH,,Mirpur Road,YES
160260656,NCCLBDDH,,Baipail,YES
160260085,NCCLBDDH,,Sonargaon Janapath,YES
160190489,NCCLBDDH,,Highway,YES
160150845,NCCLBDDH,,Chowdhury Hat Bazar,YES
165671787,ONEBBDDH,,Tanbazar,YES
165671695,ONEBBDDH,,Sonargaon,YES
165273943,ONEBBDDH,,Malibagh,YES
165270533,ONEBBDDH,,Ekuria,YES
165152293,ONEBBDDH,,Colonel Hat,YES
170460059,PRBLBDDH,,Ramgarh,YES
235761219,PRMRBDDH,,Iswardi,YES
235391489,PRMRBDDH,,Sharishabari,YES
175913464,PUBABDDH,,Station Road,YES
175810059,PUBABDDH,,Court bazar,YES
175751547,PUBABDDH,,MAIJDEE Bazar,YES
175671601,PUBABDDH,,Siddirgonj,YES
175390182,PUBABDDH,,Melandah,YES
175361003,PUBABDDH,,Mirpur Bazar,YES
175350580,PUBABDDH,,Kashiani,YES
175330221,PUBABDDH,,Board Bazar,YES
175280371,PUBABDDH,,Birgonj,YES
175190887,PUBABDDH,,Chandina,YES
18593070,RUPBBDDH,,Elashin,YES
185613941,RUPBBDDH,,Rayer Bazar,YES
185520089,RUPBBDDH,,Chamtahat,YES
18519218,RUPBBDDH,,COMILLA CANTONMENT,YES
185130240,RUPBBDDH,,Nayarhat Bazar,YES
210680852,SDBLBDDH,,Narshingdi,YES
210670220,SDBLBDDH,,Bhulta,YES
210641091,SDBLBDDH,,Mohadebpur,YES
210350582,SDBLBDDH,,Kashiani,YES
210331635,SDBLBDDH,,Tongi,YES
210281877,SDBLBDDH,,Fulbari,YES
210280115,SDBLBDDH,,Hili,YES
210275117,SDBLBDDH,,North South Road,YES
210153589,SDBLBDDH,,Jamal Khan Road,YES
210150753,SDBLBDDH,,Sakpura,YES
210150740,SDBLBDDH,,Bagicha Hat,YES
205611694,SEBDBDDH,,Muktagacha,YES
[phone],SEBDBDDH,,Faridpur,YES
[phone],SEBDBDDH,,Mobile Financial Services,YES
[phone],SEBDBDDH,,Nikunja Branch,YES
[phone],SEBDBDDH,,Baraierhat Branch,YES
205150771,SEBDBDDH,,Abu torab Branch,YES
190931300,SJBLBDDH,,Kalihati,YES
190890559,SJBLBDDH,,Sherpur,YES
190750765,SJBLBDDH,,Dashgharia,YES
190671381,SJBLBDDH,,Panchabati,YES
190380401,SJBLBDDH,,Joypurhat,YES
190360618,SJBLBDDH,,Habiganj,YES
190270340,SJBLBDDH,,Ati Bazar,YES
190192828,SJBLBDDH,,Mainamati,YES
190153162,SJBLBDDH,,Halishahar,YES
195911309,SOIVBDDH,,Dhaka Dakhin,YES
195910089,SOIVBDDH,,Tuker Bazar,YES
195890554,SOIVBDDH,,Sherpur,YES
195650349,SOIVBDDH,,Kalia,YES
195581726,SOIVBDDH,,Sreemangal,YES
195540404,SOIVBDDH,,Madaripur,YES
195470408,SOIVBDDH,,Boyra,YES
195260942,SOIVBDDH,,Darus Salam Road,YES
195260913,SOIVBDDH,,Dakshin Khan,YES
195190825,SOIVBDDH,,Burichang,YES
195156977,SOIVBDDH,,Shantir Hat,YES
195150974,SOIVBDDH,,Bashkhali,YES
195150865,SOIVBDDH,,Kazir Hat,YES
195150852,SOIVBDDH,,Baluchara,YES
195150465,SOIVBDDH,,Anderkilla,YES
245150715,UCBLBDDH,,Patiya,YES
245150694,UCBLBDDH,,Anowara Sadar,YES 
